本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子
    在她觉得自己看清了裴锦宇如今的真面目之后，就一直告诉自己绝不可以再在他面前哭，可是这个时候，她仍然忍不住，仰起头，靠在湿淋淋的墙上，泪流满面。

    “夜离，以前你流一滴泪，无论错在不在我，我都会自责很久。可是，夜离，如今在你面前的不是那个锦宇，你的眼泪如今不值钱，若是这些东西还有一点用处，那么就是在这个时候，让我愈加兴奋。”裴锦宇低头吻她的脸，已经湿漉漉的唇，轻轻擦去她的泪，极尽温柔与爱惜。可是他的身体果真冲击的更有力更迅速。她觉得自己要散架了。

    “你要怎样，尽管做好了，不要这么温柔，不要假装我的锦宇！”乔夜离用力的摇着头，嗓音嘶哑的请求。你尽管毁了我，可是，请不要毁了我的锦宇。他全身而退，紧跟着全力*，无视她哭道呼吸困难的痛苦，冷冷地说：“夜离，我就是你的锦宇，不要再让我重复，无论喜欢与否，你都必须专心爱我。”

    背一次又一次狠狠地撞在墙上，疼得厉害，可是全身上下没有一处不是疼得，她也无法顾及这些疼痛，只祈求快些结束折磨。

    他突然在她的身体里停下，强迫她看着他的眼睛，他冷冷地盯着她问：“夜离，这四年，云信有没有碰过你？”

    “混蛋！龌龊！”乔夜离仿佛被触到什么致命点，已经迷离的神智突然清醒，狠狠地骂他。“云信视我如亲妹妹，若他还在，岂有你今日的猖狂？”顿了顿，似乎还不解气，她又鄙夷的说，“你这个忘恩负义的小人，云信当年全力提拔你，你竟然亲手杀他，夺他用命换来的江山，裴锦宇，我乔夜离这辈子最大错误，就是爱上你这个*！”她是朝他恶狠狠地吼出这些话的。她也已经做好被他更加残暴惩罚的准备。

    可是，裴锦宇将灼热的欲望，从她身体退了出来，盯着她看了许久，乔夜离强迫自己坚强的回瞪着他。裴锦宇的表情是她从未见过的可怕。她想，大概他会要了自己命，这样倒也好，可以解脱。

    “呵，呵呵……夜离，你真是……真是……辜负了多少人的心血！”裴锦宇苦笑着后退，不知道为什么，她在他的眼睛里看到绝望的伤痛，仿佛，全世界都成了追杀他的敌人，那样受伤的表情，让她怀疑，是否下一刻这个霸气十足的男人，就会撑不下去。

    裴锦宇另拿一件浴袍披上，走到门边，回头看着她，“云信用包括自己生命在内的所有东西来爱你，你竟然就理解为兄妹之情，乔夜离，这世上还有谁比你更狠心的？”那么痛恨无奈的话，像是在对一个十恶不赦的浪荡女说话。然后，他转身出去，独留她一个人在湿气重重地洗浴间里。

    “云信，云信，我的锦宇不见了，怎么办？”乔夜离看着那个男人出去，虚脱了一样，顺着墙滑坐在地上，抱着头，低低的哭泣。

    这个恶魔定了好多规则给她，云信，那些都是我最容易犯得错误，云信，求你把我锦宇找到，好不好？

    

正文 第十四章：她的锦宇死了

    

    待乔夜离从洗浴间出去的时候，已经是清晨了，她就那样坐在洗浴间的地上，抱着膝盖，哭累了迷迷糊糊的睡一夜。

    没有穿衣服，身上又湿漉漉的，呆呆的站在窗前，冷风一吹，乔夜离身上一阵寒栗，连着打了两个喷嚏。裴锦宇不知何时已经离开了，桌上他的文件还在。对于黑白两道的很多人来说，那些是做梦都想得到的机密文件，如今的裴锦宇，已不再是当年那个简单的豪门少爷。

    白道他是乔氏集团和慕容集团的董事长，资产数百亿，是国内极有名望的富豪，黑道，他是这个城市唯一能与林子宁不分伯仲的人，凡是道上人，无人敢不给他面子。

    他什么都有了，可是他们都遗失了彼此。乔夜离无奈的回身，准备穿衣服，可是她的衣服散落一地，都给裴锦宇扯破了。床头有崭新的衣服，叠的整整齐齐。

    乔夜离走过去拿起来看了看，像是某知名服装设计大师的风格，华贵而不失端庄大方，看上去清新明媚，自然也价格不菲。随手扔在地上，乔夜离苦笑，锦宇，如此费心又是何苦？

    躺在床上裹紧被子，大概因为太累，很快乔夜离便沉沉睡去。梦里那个朝她温暖微笑的锦宇，面容在漫天大雾里渐渐消失，虽然很累，她仍然拼命往大雾深处追逐，甚至用力的哭喊。她说：“锦宇，你去哪儿，带上我。你别走。

    “夜离，我在。”乔夜离在是被耳边温存熟悉的声音从梦魇里唤醒，睁开困疼的眼睛，裴锦宇正紧紧抱着她，满脸复杂的神色。“夜离，你做梦了。”他看着她淡淡说，让她觉得心安。

    “锦宇，有个人一直冒充你，我讨厌他，讨厌他！你赶他走好不好？”乔夜离思想有些混沌，抓紧裴锦宇的衣领，头埋在他胸前，眼泪还是在扑簌扑簌的流着。裴锦宇抱着她，安静的听她抱怨，冷峻的脸上没有什么波动，不过，握着乔夜离肩膀的手却在不断收紧，他自己未曾察觉到，而乔夜离只顾着哭泣，也未曾在意，待到裴锦宇冷静下来，低头看乔夜离才发现她的肩膀淤青了一大片。

    “夜离，你又梦到以前的锦宇了，是不是？”裴锦宇拉起窝在怀里的乔夜离，看着她的脸，冷冷的问，“要他带你走，夜离，你想去哪儿？”乔夜离抬头怔怔的看着满脸危险神色裴锦宇，不敢说话，那个不属于她的锦宇又回来了。

    “夜离，你真是学不乖，和若汐比起来，你实在笨的让人无话可说。”裴锦宇放开乔夜离站起来，居高临下的望着她，“难怪当日，你会把你的锦宇输给若汐。”一句话像跟尖锐的刀，突兀地扎进乔夜离心里最脆弱的地方，那是她心里最不可触碰的死穴。

    裴锦宇，这个曾经连一滴泪都不舍得她流的男人，就这样轻易而举得将一把刀刺了上去。未曾有半点犹豫和不忍。

    是的，是她把她的锦宇输给了若汐，谁也怪不得。那么爱她的锦宇，彻头彻尾的被她伤了心，在他们发誓要一世相守的时候，离她而去，娶了若汐。可是啊，锦宇，当初，你何曾愿意听我一句解释？那么不信任，你可想过，那时我的心情是怎样？被林子宁囚禁着，看你和若汐结婚典礼的录像，锦宇，你知道那是怎样一种绝望吗？

    她的妹妹抢了她至爱的人，爸爸像交易品一样，将她卖给黑道老大，自己*被囚禁，家里却热闹非凡的为妹妹举办婚礼，连她所爱人也完全摒弃她，那些日子，她甚至想，就这样死了也是好的，不吃不喝，整天就是呆呆的坐着，一遍又一遍看若汐和锦宇结婚典礼的录像，然后，就这样看着，慢慢陷入昏迷。

    林子宁派人通知云信来接她的时候，乔夜离已经是奄奄一息。若不是云信费尽心思救她，只怕她已转世为人，如果能有来世的话。乔夜离不自觉的已经低下头，自顾自的陷入过去的回忆里。完全忘了身边还有一个人正危险的看着她，直到，皮带打在身上，引起刻骨的疼痛。

    没有穿衣服，每一次都狠狠打在皮肤上，所到之处，皮开肉绽。“夜离，你的锦宇已经死了，重复我的话！”裴锦宇又一次甩下做功精良的皮带，冷酷而不容抗拒的说。乔夜离用手臂护住身体，皮带甩在胳膊上，很疼，说了那句话，也许就可以停住这样的毒打，可是，乔夜离咬着唇，摇着头不肯开口。唇上淡淡的血腥味开始泛滥。

    “夜离，不要指望我会心疼你就停下，重复我的话。”裴锦宇继续挥着皮带，乔夜离觉得自己身上一定没有一块完整的皮肤了，她的整个思绪已经混乱不堪，只有疼痛。“夜离，重复我话，你的锦宇已经死了。”裴锦宇恶魔般冷酷的声音，依旧*在耳边。随着而来的是残酷的皮带和疼痛。

    “夜离，说，你的锦宇已经死了！”“死了，我的锦宇死了，我的锦宇死了，死了，死了，死了！”乔夜离似乎再也承受不住，崩溃一般哭喊起来，喊这些话似乎用尽全身所有的力气，她虚脱的将整个身子到会床褥里，连皮带甩在也不再躲避，她心里有的只是铺天盖地的绝望。

    终于忙完所有事情了，考试也考完了，家也搬好了，今天开始稳定更新了，大家支持吧。

    

正文 第十五章：爱一个人

    

    裴锦宇收起皮带，定定的看着哭泣的乔夜离，原本以为已经*的心，狠狠的疼了起来，这个时候他真想将她紧紧抱紧怀里，以后再也不要这样让她受伤。

    可是，他不能那么做。那些云信曾经给他看过的东西，如今都历历在目，在夜离不在身边的日子，那些影像都是他的噩梦，一夜又一夜从梦中惊吓而醒，不得安眠。

    倘若他的夜离真的被那样对待，那么他宁愿在今日，忍受这样的噬心之痛。

    “夜离，我们已经无路可走了，我是为你好。”裴锦宇缓缓坐下，伸手将乔夜离拉近自己怀里，无奈的叹息。

    “我不要你，走开！”乔夜离用力推他，可是不小心碰到身上的伤口，疼得倒抽气，裴锦宇也受了一惊，马上放开她，真是，连心痛都不可以，竟然会失去理智，忘记她身上自己亲手制造出来的伤口。

    “锦宇，锦宇……”乔夜离却并没有理会他，仍旧蜷缩在床上，抱着被子不停地唤着锦宇，一遍又一遍的重复。裴锦宇极为无奈，这个样子实在不忍心，再做什么，对别人他可以要求自己狠心到底，可是，对于乔夜离，每一丝的伤害，都直接拿刀刺在自己心上。

    裴锦宇无奈的揉揉额头，他预备出去一会儿，免得再看下去，自己又会心软。可是刚要转身，他却发现乔夜离有些不对，脸异常的红，神志看上去也不是很清醒，身体微微的颤抖。
